BODY table <body> TABLE <body>
TABLE id <body> TABLE <body>
TABLE class <body> TABLE <body>
TABLE style <body> TABLE <body>
TABLE > <body> XTABLE <table><body>
XTABLE tr <table> TR <table>
XTABLE th <table> TH <table>
XTABLE td <table> TD <table>
XTABLE ctable <table> BODY e

TR id <table> TR <table>
TR class <table> TR <table>
TR style <table> TR <table>
TR > <table> XTR <tr><table>

TR id <th> TR <th>
TR class <th> TR <th>
TR style <th> TR <th>
TR > <th> XTR <tr><th>

TR id <td> TR <td>
TR class <td> TR <td>
TR style <td> TR <td>
TR > <td> XTR <tr><td>

TR id <tr> TR <tr>
TR class <tr> TR <tr>
TR style <tr> TR <tr>
TR > <tr> XTR <tr><tr>

TH id <table> TH <table>
TH class <table> TH <table>
TH style <table> TH <table>
TH > <table> XTH <th><table>

TH id <th> TH <th>
TH class <th> TH <th>
TH style <th> TH <th>
TH > <th> XTH <th><th>

TH id <td> TH <td>
TH class <td> TH <td>
TH style <td> TH <td>
TH > <td> XTH <th><td>

TH id <tr> TH <tr>
TH class <tr> TH <tr>
TH style <tr> TH <tr>
TH > <tr> XTH <th><tr>

TD id <table> TD <table>
TD class <table> TD <table>
TD style <table> TD <table>
TD > <table> XTD <td><table>

TD id <th> TD <th>
TD class <th> TD <th>
TD style <th> TD <th>
TD > <th> XTD <td><th>

TD id <td> TD <td>
TD class <td> TD <td>
TD style <td> TD <td>
TD > <td> XTD <td><td>

TD id <tr> TD <tr>
TD class <tr> TD <tr>
TD style <tr> TD <tr>
TD > <tr> XTD <td><tr>

XTR tr <tr> TR <tr>
XTR th <tr> TH <tr>
XTR td <tr> TD <tr>
XTR string <tr> XTR <tr>
XTR ctr <tr> CLOSE e

XTH tr <th> TR <th>
XTH th <th> TH <th>
XTH td <th> TD <th>
XTH string <th> XTH <th>
XTH cth <th> CLOSE e

XTD tr <td> TR <td>
XTD th <td> TH <td>
XTD td <td> TD <td>
XTD string <td> XTD <td>
XTD ctd <td> CLOSE e

CLOSE tr <tr> TR <tr>
CLOSE tr <td> TR <td>
CLOSE tr <th> TR <th>
CLOSE td <tr> TD <tr>
CLOSE td <td> TH <td>
CLOSE td <th> TR <th>
CLOSE th <tr> TR <tr>
CLOSE th <td> TH <td>
CLOSE th <th> TD <th>
CLOSE ctr <tr> CLOSE e
CLOSE ctd <td> CLOSE e
CLOSE cth <th> CLOSE e
CLOSE ctable <table> BODY e
