INIT HTML XHTML CHTML HEAD XHEAD CHEAD TITLE XTITLE SCRIPT XSCRIPT LINK XLINK REL XREL BODY XBODY CBODY H1 XH1 H2 XH2 H3 XH3 H4 XH4 H5 XH5 H6 XH6 P XP BR EM XEM B XB ABBR XABBR STRONG XSTRONG SMALL XSMALL HR DIV XDIV A XA IMG SRC BUTTON XBUTTON TYPE FORM XFORM METHOD ACTION INPUT TABLE XTABLE CTABLE TR XTR CTR RH XTH TD XTD # total states
html > id class style head chead title ctitle script cscript link e rel href h1 ch1 h2 ch2 h3 ch3 h4 ch4 h5 ch5 h6 ch6 p br c em cem abbr cabbr strong cstrong small csmall hr div cdiv a ca img button cbutton form cform action method table ctable# input word symbols
Z Y # stack symbols
Q # starting state
Z # starting stack
F # accepting states
F # E - accepts with empty stack or F - accepts with accepting state
Q a Z Q YZ # list of productions (current state, read from word, take from stack, next state, add to stack)

INIT html e HTML <zo>
HTML > <zo> XHTML <html>
HTML id <zo> HTML <zo>
HTML class <zo> HTML <zo>
HTML style <zo> HTML <zo>
XHTML head <html> HEAD <html>

HEAD id <html> HEAD <html>
HEAD class <html> HEAD <html>
HEAD style <html> HEAD <html>
HEAD > <html> XHEAD <head><html>

XHEAD title <head> TITLE <head>
XHEAD script <head> SCRIPT <head>
XHEAD link  <head> LINK <link><head>

TITLE id <head> TITLE <head>
TITLE class <head> TITLE <head>
TITLE style <head> TITLE <head>
TITLE > <head> XTITLE <title><head>

XTITLE string <title> XTITLE <title>
XTITLE e <title> XTITLE <title>
XTITLE ctitle <title> HEAD e

SCRIPT id <%> SCRIPT <%>
SCRIPT class <%> SCRIPT <%>
SCRIPT style <%> SCRIPT <%>
SCRIPT src <%> SRC <%>
SRC > <%> XSCRIPT <script><%>

XSCRIPT string <script> XSCRIPT  <title>
XSCRIPT cscript <script> DIV e
XSCRIPT cscript <script> BODY e
XSCRIPT cscript <script HEAD e

LINK rel <link> REL <link>
LINK href <link> LINK <link>
LINK id <link> LINK <link>
LINK class <link> LINK <link>
LINK style <link> LINK <link>
REL href <link> REL <link>
REL id <link> REL <link>
REL class <link> REL <link>
REL style <link> REL <link>
REL > <link> XLINK DIV e
REL > <link> XLINK BODY e
REL > <link> XLINK HEAD e

XHEAD chead <head> CHEAD e
CHEAD body <html> BODY <html>

BODY id <html> BODY <html>
BODY class <html> BODY <html>
BODY style <html> BODY <html>
BODY > <html> XBODY <body><html>

XBODY string <body> XBODY <body>
XBODY link <body> LINK <link><body>
XBODY script <body> SCRIPT <body>
XBODY h1 <body> H1 <body>
XBODY h2 <body> H2 <body>
XBODY h3 <body> H3 <body>
XBODY h4 <body> H4 <body>
XBODY h5 <body> H5 <body>
XBODY h6 <body> H6 <body>
XBODY p <body> P <body>
XBODY br <body> BR <br><body>
XBODY em <body> EM <body>
XBODY b <body> B <body>
XBODY abbr <body> ABBR <body>
XBODY strong <body> STRONG <body>
XBODY small <body> SMALL <body>
XBODY hr <body> HR <hr><body>
XBODY div <body> DIV <body>
XBODY a <body> A <body>
XBODY img <body> IMG <img><body>
XBODY button <body> BUTTON <body>
XBODY form <body> FORM <body>
XBODY input <body> INPUT <input><body>
XBODY table <body> TABLE <body>
XBODY cbody <body> CBODY e

CBODY chtml <html> CHTML e
CHTML e <zo> CHTML e 

H1 id <%> H1 <%>
H1 class <%> H1 <%>
H1 style <%> H1 <%>
H1 > <%> XH1 <h1><%>

XH1 string <h1> XH1 <h1>
XH1 br <h1> BR <br><h1>
XH1 em <h1> EM <h1>
XH1 b <h1> B <h1>
XH1 abbr <h1> ABBR <h1>
XH1 strong <h1> STRONG <h1>
XH1 small <h1> SMALL <h1>
XH1 a <h1> A <h1>
XH1 img <h1> IMG <img><h1>
XH1 ch1 <h1> XBODY e
XH1 ch1 <h1> XDIV e

H2 id <%> H2 <%>
H2 class <%> H2 <%>
H2 style <%> H2 <%>
H2 > <%> XH2 <h2><%>

XH2 string <h2> XH2 <h2>
XH2 br <h2> BR <br><h2>
XH2 em <h2> EM <h2>
XH2 b <h2> B <h2>
XH2 abbr <h2> ABBR <h2>
XH2 strong <h2> STRONG <h2>
XH2 small <h2> SMALL <h2>
XH2 a <h2> A <h2>
XH2 img <h2> IMG <img><h2>
XH2 ch2 <h2> XBODY e
XH2 ch2 <h2> XDIV e

H3 id <%> H3 <%>
H3 class <%> H3 <%>
H3 style <%> H3 <%>
H3 > <%> XH3 <h3><%>

XH3 string <h3> XH3 <h3>
XH3 br <h3> BR <br><h3>
XH3 em <h3> EM <h3>
XH3 b <h3> B <h3>
XH3 abbr <h3> ABBR <h3>
XH3 strong <h3> STRONG <h3>
XH3 small <h3> SMALL <h3>
XH3 a <h3> A <h3>
XH3 img <h3> IMG <img><h3>
XH3 ch3 <h3> XBODY e
XH3 ch3 <h3> XDIV e

H4 id <%> H4 <%>
H4 class <%> H4 <%>
H4 style <%> H4 <%>
H4 > <%> XH4 <h4><%>

XH4 string <h4> XH4 <h4>
XH4 br <h4> BR <br><h4>
XH4 em <h4> EM <h4>
XH4 b <h4> B <h4>
XH4 abbr <h4> ABBR <h4>
XH4 strong <h4> STRONG <h4>
XH4 small <h4> SMALL <h4>
XH4 a <h4> A <h4>
XH4 img <h4> IMG <img><h4>
XH4 ch4 <h4> XBODY e
XH4 ch4 <h4> XDIV e

H5 id <%> H5 <%>
H5 class <%> H5 <%>
H5 style <%> H5 <%>
H5 > <%> XH5 <h5><%>

XH5 string <h5> XH5 <h5>
XH5 br <h5> BR <br><h5>
XH5 em <h5> EM <h5>
XH5 b <h5> B <h5>
XH5 abbr <h5> ABBR <h5>
XH5 strong <h5> STRONG <h5>
XH5 small <h5> SMALL <h5>
XH5 a <h5> A <h5>
XH5 img <h5> IMG <img><h5>
XH5 ch5 <h5> XBODY e
XH5 ch5 <h5> XDIV e

H6 id <%> H6 <%>
H6 class <%> H6 <%>
H6 style <%> H6 <%>
H6 > <%> XH6 <h6><%>

XH6 string <h6> XH6 <h6>
XH6 br <h6> BR <br><h6>
XH6 em <h6> EM <h6>
XH6 b <h6> B <h6>
XH6 abbr <h6> ABBR <h6>
